Id,Expected
4331,neg
4332,pos
4333,pos
4334,pos
4335,pos
4336,neg
4337,pos
4338,neg
4339,pos
4340,neg
4341,neg
4342,neg
4343,pos
4344,pos
4345,neg
4346,neg
4347,neg
4348,pos
4349,neg
4350,pos
4351,neg
4352,pos
4353,pos
4354,neg
4355,neg
4356,neg
4357,pos
4358,neg
4359,pos
4360,pos
4361,pos
4362,pos
4363,neg
4364,neg
4365,pos
4366,pos
4367,neg
4368,neg
4369,pos
4370,neg
4371,pos
4372,pos
4373,neg
4374,neg
4375,pos
4376,neg
4377,pos
4378,pos
4379,pos
4380,neg
4381,neg
4382,pos
4383,neg
4384,neg
4385,neg
4386,neg
4387,pos
4388,neg
4389,pos
4390,neg
4391,neg
4392,neg
4393,pos
4394,pos
4395,pos
4396,neg
4397,pos
4398,pos
4399,neg
4400,neg
4401,neg
4402,neg
4403,neg
4404,pos
4405,pos
4406,pos
4407,neg
4408,neg
4409,neg
4410,neg
4411,neg
4412,neg
4413,neg
4414,pos
4415,neg
4416,pos
4417,pos
4418,neg
4419,neg
4420,neg
4421,pos
4422,neg
4423,neg
4424,pos
4425,neg
4426,pos
4427,pos
4428,pos
4429,pos
4430,neg
4431,neg
4432,pos
4433,neg
4434,pos
4435,neg
4436,neg
4437,pos
4438,pos
4439,neg
4440,pos
4441,neg
4442,pos
4443,pos
4444,pos
4445,neg
4446,neg
4447,pos
4448,pos
4449,neg
4450,pos
4451,neg
4452,pos
4453,neg
4454,pos
4455,neg
4456,neg
4457,pos
4458,pos
4459,neg
4460,pos
4461,pos
4462,pos
4463,neg
4464,neg
4465,neg
4466,neg
4467,neg
4468,neg
4469,pos
4470,neg
4471,neg
4472,neg
4473,neg
4474,pos
4475,neg
4476,pos
4477,pos
4478,pos
4479,neg
4480,pos
4481,pos
4482,neg
4483,pos
4484,pos
4485,neg
4486,pos
4487,neg
4488,neg
4489,neg
4490,pos
4491,pos
4492,neg
4493,neg
4494,pos
4495,pos
4496,neg
4497,pos
4498,pos
4499,neg
4500,neg
4501,neg
4502,neg
4503,pos
4504,pos
4505,neg
4506,neg
4507,pos
4508,pos
4509,pos
4510,pos
4511,neg
4512,pos
4513,neg
4514,neg
4515,neg
4516,neg
4517,pos
4518,neg
4519,neg
4520,pos
4521,neg
4522,pos
4523,neg
4524,pos
4525,neg
4526,neg
4527,pos
4528,neg
4529,pos
4530,pos
4531,neg
4532,neg
4533,neg
4534,neg
4535,pos
4536,pos
4537,pos
4538,pos
4539,neg
4540,neg
4541,neg
4542,pos
4543,pos
4544,neg
4545,pos
4546,neg
4547,pos
4548,pos
4549,pos
4550,neg
4551,pos
4552,neg
4553,neg
4554,pos
4555,pos
4556,neg
4557,neg
4558,pos
4559,neg
4560,pos
4561,pos
4562,pos
4563,neg
4564,neg
4565,neg
4566,pos
4567,neg
4568,pos
4569,pos
4570,pos
4571,neg
4572,pos
4573,pos
4574,pos
4575,neg
4576,pos
4577,pos
4578,neg
4579,pos
4580,pos
4581,pos
4582,pos
4583,neg
4584,pos
4585,pos
4586,pos
4587,pos
4588,pos
4589,neg
4590,neg
4591,neg
4592,neg
4593,pos
4594,pos
4595,neg
4596,neg
4597,pos
4598,pos
4599,pos
4600,neg
4601,neg
4602,neg
4603,pos
4604,pos
4605,pos
4606,neg
4607,neg
4608,pos
4609,neg
4610,neg
4611,neg
4612,neg
4613,neg
4614,pos
4615,pos
4616,neg
4617,pos
4618,pos
4619,neg
4620,pos
4621,pos
4622,neg
4623,neg
4624,neg
4625,neg
4626,neg
4627,neg
4628,neg
4629,pos
4630,neg
4631,neg
4632,neg
4633,pos
4634,neg
4635,pos
4636,pos
4637,neg
4638,neg
4639,neg
4640,neg
4641,neg
4642,neg
4643,neg
4644,pos
4645,neg
4646,pos
4647,pos
4648,pos
4649,neg
4650,neg
4651,pos
4652,pos
4653,neg
4654,neg
4655,pos
4656,neg
4657,pos
4658,neg
4659,neg
4660,neg
4661,neg
4662,pos
4663,pos
4664,pos
4665,pos
4666,pos
4667,neg
4668,neg
4669,neg
4670,neg
4671,neg
4672,neg
4673,pos
4674,pos
4675,neg
4676,neg
4677,neg
4678,neg
4679,pos
4680,neg
4681,pos
4682,pos
4683,neg
4684,neg
4685,neg
4686,pos
4687,pos
4688,pos
4689,neg
4690,neg
4691,pos
4692,neg
4693,pos
4694,neg
4695,neg
4696,neg
4697,pos
4698,pos
4699,pos
4700,neg
4701,neg
4702,neg
4703,neg
4704,neg
4705,pos
4706,pos
4707,neg
4708,neg
4709,neg
4710,neg
4711,pos
4712,neg
4713,neg
4714,pos
4715,neg
4716,pos
4717,pos
4718,pos
4719,neg
4720,neg
4721,neg
4722,neg
4723,neg
4724,neg
4725,neg
4726,pos
4727,neg
4728,pos
4729,pos
4730,pos
4731,pos
4732,pos
4733,pos
4734,neg
4735,neg
4736,neg
4737,pos
4738,pos
4739,neg
4740,pos
4741,pos
4742,neg
4743,pos
4744,pos
4745,pos
4746,pos
4747,neg
4748,neg
4749,pos
4750,neg
4751,neg
4752,neg
4753,pos
4754,neg
4755,pos
4756,neg
4757,neg
4758,pos
4759,neg
4760,pos
4761,neg
4762,neg
4763,neg
4764,neg
4765,neg
4766,pos
4767,pos
4768,pos
4769,neg
4770,neg
4771,neg
4772,neg
4773,neg
4774,neg
4775,pos
4776,neg
4777,neg
4778,pos
4779,neg
4780,pos
4781,pos
4782,pos
4783,neg
4784,pos
4785,pos
4786,neg
4787,neg
4788,pos
4789,pos
4790,neg
4791,pos
4792,neg
4793,pos
4794,neg
4795,pos
4796,neg
4797,pos
4798,neg
4799,neg
4800,pos
4801,pos
4802,neg
4803,pos
4804,pos
4805,pos
4806,pos
4807,pos
4808,neg
4809,pos
4810,pos
4811,neg
4812,neg
4813,neg
4814,pos
4815,pos
4816,pos
4817,pos
4818,neg
4819,neg
4820,neg
4821,neg
4822,neg
4823,neg
4824,pos
4825,neg
4826,neg
4827,neg
4828,neg
4829,neg
4830,neg
4831,pos
4832,pos
4833,pos
4834,neg
4835,pos
4836,pos
4837,pos
4838,neg
4839,neg
4840,pos
4841,pos
4842,neg
4843,pos
4844,neg
4845,pos
4846,pos
4847,neg
4848,neg
4849,neg
4850,pos
4851,neg
4852,neg
4853,neg
4854,neg
4855,neg
4856,pos
4857,neg
4858,neg
4859,neg
4860,pos
4861,pos
4862,neg
4863,neg
4864,pos
4865,neg
4866,pos
4867,neg
4868,pos
4869,neg
4870,pos
4871,pos
4872,pos
4873,neg
4874,pos
4875,neg
4876,pos
4877,neg
4878,pos
4879,pos
4880,pos
4881,pos
4882,neg
4883,neg
4884,pos
4885,pos
4886,neg
4887,pos
4888,neg
4889,pos
4890,pos
4891,pos
4892,pos
4893,neg
4894,neg
4895,pos
4896,neg
4897,neg
4898,neg
4899,neg
4900,pos
4901,neg
4902,neg
4903,pos
4904,neg
4905,pos
4906,neg
4907,neg
4908,pos
4909,neg
4910,pos
4911,pos
4912,neg
4913,neg
4914,neg
4915,pos
4916,neg
4917,neg
4918,pos
4919,pos
4920,pos
4921,neg
4922,pos
4923,pos
4924,pos
4925,pos
4926,pos
4927,neg
4928,pos
4929,neg
4930,neg
4931,neg
4932,pos
4933,pos
4934,pos
4935,neg
4936,pos
4937,neg
4938,neg
4939,neg
4940,neg
4941,neg
4942,neg
4943,neg
4944,neg
4945,neg
4946,neg
4947,neg
4948,pos
4949,pos
4950,neg
4951,neg
4952,pos
4953,neg
4954,neg
4955,neg
4956,neg
4957,neg
4958,pos
4959,neg
4960,neg
4961,pos
4962,pos
4963,neg
4964,neg
4965,pos
4966,neg
4967,neg
4968,neg
4969,neg
4970,pos
4971,pos
4972,pos
4973,neg
4974,neg
4975,pos
4976,pos
4977,pos
4978,pos
4979,pos
4980,pos
4981,neg
4982,pos
4983,pos
4984,pos
4985,neg
4986,neg
4987,neg
4988,neg
4989,pos
4990,pos
4991,neg
4992,neg
4993,neg
4994,pos
4995,neg
4996,neg
4997,neg
4998,neg
4999,pos
5000,neg
5001,pos
5002,neg
5003,neg
5004,pos
5005,pos
5006,neg
5007,neg
5008,neg
5009,pos
5010,pos
5011,neg
5012,pos
5013,neg
5014,neg
5015,neg
5016,pos
5017,neg
5018,pos
5019,neg
5020,neg
5021,pos
5022,neg
5023,neg
5024,neg
5025,pos
5026,pos
5027,pos
5028,pos
5029,pos
5030,neg
5031,neg
5032,pos
5033,neg
5034,neg
5035,pos
5036,neg
5037,neg
5038,neg
5039,neg
5040,pos
5041,pos
5042,neg
5043,pos
5044,neg
5045,neg
5046,neg
5047,pos
5048,pos
5049,neg
5050,pos
5051,neg
5052,neg
5053,pos
5054,neg
5055,neg
5056,neg
5057,neg
5058,neg
5059,pos
5060,neg
5061,neg
5062,pos
5063,pos
5064,neg
5065,neg
5066,pos
5067,neg
5068,pos
5069,neg
5070,pos
5071,neg
5072,neg
5073,neg
5074,pos
5075,pos
5076,neg
5077,pos
5078,neg
5079,neg
5080,neg
5081,neg
5082,neg
5083,neg
5084,pos
5085,neg
5086,neg
5087,neg
5088,pos
5089,pos
5090,neg
5091,neg
5092,pos
5093,pos
5094,neg
5095,neg
5096,pos
5097,pos
5098,pos
5099,neg
5100,pos
5101,neg
5102,neg
5103,neg
5104,neg
5105,neg
5106,neg
5107,pos
5108,pos
5109,pos
5110,pos
5111,neg
5112,pos
5113,neg
5114,pos
5115,neg
5116,neg
5117,neg
5118,neg
5119,pos
5120,neg
5121,pos
5122,neg
5123,neg
5124,neg
5125,neg
5126,pos
5127,neg
5128,pos
5129,pos
5130,neg
5131,pos
5132,pos
5133,neg
5134,neg
5135,pos
5136,pos
5137,neg
5138,pos
5139,pos
5140,pos
5141,neg
5142,neg
5143,pos
5144,pos
5145,neg
5146,pos
5147,neg
5148,pos
5149,pos
5150,pos
5151,neg
5152,neg
5153,neg
5154,neg
5155,pos
5156,pos
5157,neg
5158,neg
5159,pos
5160,pos
5161,neg
5162,neg
5163,pos
5164,pos
5165,pos
5166,neg
5167,neg
5168,neg
5169,pos
5170,neg
5171,pos
5172,pos
5173,pos
5174,neg
5175,pos
5176,neg
5177,neg
5178,neg
5179,neg
5180,pos
5181,pos
5182,neg
5183,pos
5184,pos
5185,neg
5186,neg
5187,neg
5188,pos
5189,pos
5190,pos
5191,neg
5192,pos
5193,pos
5194,pos
5195,pos
5196,pos
5197,pos
5198,pos
5199,pos
5200,neg
5201,pos
5202,pos
5203,neg
5204,pos
5205,neg
5206,neg
5207,pos
5208,neg
5209,pos
5210,neg
5211,pos
5212,neg
5213,neg
5214,pos
5215,pos
5216,pos
5217,pos
5218,pos
5219,pos
5220,neg
5221,pos
5222,pos
5223,neg
5224,neg
5225,pos
5226,pos
5227,neg
5228,neg
5229,pos
5230,neg
5231,pos
5232,neg
5233,neg
5234,neg
5235,neg
5236,pos
5237,pos
5238,pos
5239,neg
5240,pos
5241,neg
5242,pos
5243,pos
5244,neg
5245,neg
5246,pos
5247,neg
5248,pos
5249,pos
5250,pos
5251,pos
5252,neg
5253,pos
5254,pos
5255,neg
5256,neg
5257,neg
5258,pos
5259,neg
5260,pos
5261,neg
5262,pos
5263,neg
5264,neg
5265,pos
5266,pos
5267,neg
5268,neg
5269,neg
5270,pos
5271,pos
5272,pos
5273,pos
5274,pos
5275,neg
5276,neg
5277,neg
5278,pos
5279,pos
5280,pos
5281,pos
5282,pos
5283,pos
5284,neg
5285,neg
5286,pos
5287,neg
5288,pos
5289,pos
5290,pos
5291,pos
5292,neg
5293,neg
5294,neg
5295,neg
5296,pos
5297,pos
5298,neg
5299,pos
5300,pos
5301,pos
5302,neg
5303,neg
5304,neg
5305,pos
5306,pos
5307,neg
5308,pos
5309,neg
5310,neg
5311,pos
5312,neg
5313,neg
5314,pos
5315,pos
5316,neg
5317,pos
5318,neg
5319,pos
5320,neg
5321,neg
5322,pos
5323,pos
5324,neg
5325,pos
5326,pos
5327,pos
5328,pos
5329,neg
5330,pos
5331,neg
5332,neg
5333,pos
5334,neg
5335,neg
5336,pos
5337,neg
5338,neg
5339,neg
5340,pos
5341,pos
5342,neg
5343,neg
5344,pos
5345,pos
5346,neg
5347,neg
5348,neg
5349,neg
5350,pos
5351,pos
5352,neg
5353,neg
5354,pos
5355,pos
5356,neg
5357,pos
5358,pos
5359,neg
5360,pos
5361,neg
5362,pos
5363,neg
5364,pos
5365,neg
5366,pos
5367,pos
5368,pos
5369,pos
5370,neg
5371,pos
5372,pos
5373,neg
5374,neg
5375,neg
5376,neg
5377,pos
5378,pos
5379,pos
5380,pos
5381,neg
5382,pos
5383,neg
5384,neg
5385,neg
5386,neg
5387,pos
5388,neg
5389,neg
5390,neg
5391,pos
5392,neg
5393,pos
5394,neg
5395,pos
5396,pos
5397,neg
5398,pos
5399,pos
5400,pos
5401,neg
5402,neg
5403,pos
5404,neg
5405,neg
5406,pos
5407,pos
5408,pos
5409,neg
5410,neg
5411,neg
5412,neg
5413,neg
5414,pos
5415,pos
5416,pos
5417,pos
5418,pos
5419,pos
5420,neg
5421,pos
5422,pos
5423,neg
5424,pos
5425,pos
5426,neg
5427,neg
5428,neg
5429,pos
5430,pos
5431,neg
5432,pos
5433,neg
5434,pos
5435,neg
5436,neg
5437,pos
5438,neg
5439,pos
5440,neg
5441,pos
5442,pos
5443,pos
5444,pos
5445,neg
5446,neg
5447,pos
5448,pos
5449,neg
5450,neg
5451,pos
5452,neg
5453,pos
5454,neg
5455,neg
5456,neg
5457,neg
5458,pos
5459,neg
5460,neg
5461,neg
5462,pos
5463,neg
5464,neg
5465,neg
5466,pos
5467,pos
5468,pos
5469,neg
5470,pos
5471,neg
5472,neg
5473,neg
5474,neg
5475,neg
5476,pos
5477,pos
5478,neg
5479,neg
5480,neg
5481,neg
5482,pos
5483,neg
5484,pos
5485,neg
5486,neg
5487,neg
5488,pos
5489,pos
5490,neg
5491,neg
5492,pos
5493,neg
5494,neg
5495,neg
5496,pos
5497,pos
5498,pos
5499,pos
5500,pos
5501,pos
5502,pos
5503,pos
5504,neg
5505,neg
5506,pos
5507,neg
5508,pos
5509,pos
5510,neg
5511,neg
5512,neg
5513,pos
5514,neg
5515,pos
5516,neg
5517,neg
5518,pos
5519,neg
5520,pos
5521,neg
5522,pos
5523,neg
5524,pos
5525,neg
5526,neg
5527,pos
5528,neg
5529,neg
5530,pos
5531,pos
5532,pos
5533,neg
5534,pos
5535,neg
5536,neg
5537,neg
5538,neg
5539,neg
5540,neg
5541,neg
5542,neg
5543,pos
5544,neg
5545,pos
5546,pos
5547,pos
5548,pos
5549,pos
5550,neg
5551,neg
5552,pos
5553,neg
5554,pos
5555,pos
5556,neg
5557,pos
5558,pos
5559,pos
5560,neg
5561,neg
5562,pos
5563,neg
5564,neg
5565,pos
5566,neg
5567,pos
5568,neg
5569,neg
5570,pos
5571,pos
5572,neg
5573,pos
5574,pos
5575,pos
5576,neg
5577,pos
5578,pos
5579,pos
5580,pos
5581,neg
5582,pos
5583,pos
5584,neg
5585,neg
5586,pos
5587,pos
5588,neg
5589,neg
5590,pos
5591,pos
5592,pos
5593,pos
5594,pos
5595,pos
5596,pos
5597,neg
5598,pos
5599,neg
5600,neg
5601,neg
5602,neg
5603,neg
5604,neg
5605,neg
5606,pos
5607,pos
5608,neg
5609,neg
5610,pos
5611,neg
5612,pos
5613,neg
5614,neg
5615,pos
5616,neg
5617,pos
5618,pos
5619,neg
5620,pos
5621,pos
5622,neg
5623,neg
5624,neg
5625,pos
5626,pos
5627,neg
5628,neg
5629,neg
5630,neg
5631,pos
5632,pos
5633,pos
5634,neg
5635,pos
5636,pos
5637,neg
5638,neg
5639,neg
5640,pos
5641,neg
5642,pos
5643,neg
5644,neg
5645,neg
5646,pos
5647,pos
5648,pos
5649,pos
5650,pos
5651,pos
5652,neg
5653,pos
5654,pos
5655,neg
5656,pos
5657,neg
5658,neg
5659,neg
5660,pos
5661,pos
5662,pos
5663,pos
5664,pos
5665,neg
5666,pos
5667,neg
5668,pos
5669,pos
5670,neg
5671,neg
5672,pos
5673,neg
5674,pos
5675,neg
5676,neg
5677,neg
5678,pos
5679,neg
5680,neg
5681,neg
5682,neg
5683,neg
5684,neg
5685,neg
5686,neg
5687,pos
5688,pos
5689,neg
5690,pos
5691,pos
5692,neg
5693,neg
5694,neg
5695,pos
5696,neg
5697,neg
5698,pos
5699,pos
5700,pos
5701,pos
5702,neg
5703,pos
5704,neg
5705,neg
5706,pos
5707,neg
5708,pos
5709,pos
5710,pos
5711,neg
5712,pos
5713,neg
5714,neg
5715,neg
5716,pos
5717,neg
5718,neg
5719,neg
5720,neg
5721,neg
5722,neg
5723,neg
5724,neg
5725,pos
5726,neg
5727,neg
5728,neg
5729,neg
5730,pos
5731,pos
5732,neg
5733,neg
5734,pos
5735,pos
5736,pos
5737,pos
5738,pos
5739,pos
5740,pos
5741,pos
5742,pos
5743,neg
5744,neg
5745,neg
5746,pos
5747,pos
5748,pos
5749,neg
5750,neg
5751,neg
5752,pos
5753,neg
5754,neg
5755,pos
5756,pos
5757,pos
5758,pos
5759,pos
5760,pos
5761,pos
5762,neg
5763,neg
5764,neg
5765,neg
5766,neg
5767,neg
5768,neg
5769,pos
5770,neg
5771,pos
5772,pos
5773,pos
5774,pos
5775,pos
5776,pos
5777,pos
5778,pos
5779,neg
5780,neg
5781,pos
5782,neg
5783,pos
5784,pos
5785,neg
5786,pos
5787,neg
5788,neg
5789,neg
5790,pos
5791,neg
5792,neg
5793,neg
5794,pos
5795,neg
5796,pos
5797,neg
5798,neg
5799,neg
5800,neg
5801,neg
5802,neg
5803,pos
5804,pos
5805,neg
5806,neg
5807,neg
5808,pos
5809,pos
5810,pos
5811,neg
5812,pos
5813,neg
5814,pos
5815,pos
5816,pos
5817,pos
5818,neg
5819,neg
5820,pos
5821,neg
5822,neg
5823,neg
5824,neg
5825,pos
5826,neg
5827,pos
5828,pos
5829,pos
5830,neg
5831,neg
5832,neg
5833,pos
5834,neg
5835,neg
5836,pos
5837,neg
5838,neg
5839,neg
5840,neg
5841,pos
5842,neg
5843,neg
5844,pos
5845,neg
5846,pos
5847,pos
5848,neg
5849,neg
5850,pos
5851,neg
5852,pos
5853,neg
5854,pos
5855,pos
5856,neg
5857,pos
5858,pos
5859,pos
5860,pos
5861,pos
5862,neg
5863,neg
5864,pos
5865,pos
5866,pos
5867,neg
5868,neg
5869,neg
5870,neg
5871,neg
5872,neg
5873,pos
5874,neg
5875,neg
5876,neg
5877,pos
5878,pos
5879,neg
5880,neg
5881,neg
5882,neg
5883,pos
5884,neg
5885,neg
5886,pos
5887,pos
5888,pos
5889,pos
5890,pos
5891,pos
5892,neg
5893,pos
5894,neg
5895,pos
5896,pos
5897,pos
5898,neg
5899,neg
5900,pos
5901,pos
5902,neg
5903,pos
5904,neg
5905,neg
5906,neg
5907,pos
5908,pos
5909,neg
5910,neg
5911,neg
5912,neg
5913,pos
5914,neg
5915,neg
5916,neg
5917,pos
5918,pos
5919,pos
5920,pos
5921,pos
5922,neg
5923,pos
5924,pos
5925,pos
5926,pos
5927,neg
5928,pos
5929,pos
5930,neg
5931,neg
5932,pos
5933,neg
5934,neg
5935,pos
5936,neg
5937,pos
5938,pos
5939,neg
5940,neg
5941,pos
5942,pos
5943,pos
5944,pos
5945,pos
5946,neg
5947,pos
5948,pos
5949,pos
5950,neg
5951,pos
5952,pos
5953,pos
5954,pos
5955,pos
5956,pos
5957,neg
5958,neg
5959,pos
5960,neg
5961,pos
5962,neg
5963,pos
5964,pos
5965,neg
5966,pos
5967,neg
5968,pos
5969,neg
5970,neg
5971,neg
5972,neg
5973,pos
5974,pos
5975,pos
5976,pos
5977,neg
5978,neg
5979,pos
5980,neg
5981,pos
5982,neg
5983,neg
5984,pos
5985,neg
5986,neg
5987,pos
5988,pos
5989,neg
5990,pos
5991,neg
5992,neg
5993,pos
5994,neg
5995,pos
5996,pos
5997,neg
5998,pos
5999,neg
6000,pos
6001,pos
6002,pos
6003,neg
6004,pos
6005,pos
6006,pos
6007,pos
6008,pos
6009,pos
6010,neg
6011,pos
6012,pos
6013,neg
6014,neg
6015,neg
6016,pos
6017,neg
6018,neg
6019,neg
6020,neg
6021,neg
6022,pos
6023,pos
6024,neg
6025,pos
6026,pos
6027,pos
6028,pos
6029,neg
6030,pos
6031,neg
6032,pos
6033,pos
6034,pos
6035,pos
6036,pos
6037,neg
6038,pos
6039,pos
6040,pos
6041,neg
6042,neg
6043,pos
6044,neg
6045,pos
6046,pos
6047,pos
6048,neg
6049,neg
6050,pos
6051,neg
6052,neg
6053,pos
6054,pos
6055,pos
6056,neg
6057,neg
6058,neg
6059,pos
6060,neg
6061,pos
6062,neg
6063,neg
6064,neg
6065,pos
6066,pos
6067,neg
6068,pos
6069,pos
6070,pos
6071,pos
6072,pos
6073,neg
6074,neg
6075,pos
6076,neg
6077,pos
6078,neg
6079,pos
6080,pos
6081,pos
6082,pos
6083,pos
6084,pos
6085,pos
6086,neg
6087,neg
6088,pos
6089,neg
6090,pos
6091,pos
6092,neg
6093,neg
6094,pos
6095,neg
6096,pos
6097,pos
6098,neg
6099,neg
6100,neg
6101,neg
6102,pos
6103,neg
6104,pos
6105,neg
6106,neg
6107,neg
6108,pos
6109,neg
6110,neg
6111,pos
6112,pos
6113,neg
6114,pos
6115,neg
6116,pos
6117,pos
6118,pos
6119,neg
6120,pos
6121,neg
6122,neg
6123,neg
6124,neg
6125,pos
6126,neg
6127,neg
6128,pos
6129,pos
6130,pos
6131,pos
6132,pos
6133,neg
6134,neg
6135,pos
6136,neg
6137,pos
6138,pos
6139,pos
6140,neg
6141,pos
6142,neg
6143,neg
6144,neg
6145,neg
6146,pos
6147,neg
6148,neg
6149,neg
6150,pos
6151,neg
6152,neg
6153,pos
6154,pos
6155,pos
6156,neg
6157,pos
6158,pos
6159,pos
6160,pos
6161,neg
6162,pos
6163,pos
6164,pos
6165,pos
6166,neg
6167,pos
6168,neg
6169,neg
6170,neg
6171,pos
6172,neg
6173,neg
6174,pos
6175,pos
6176,neg
6177,neg
6178,neg
6179,pos
6180,pos
6181,neg
6182,neg
6183,neg
6184,pos
6185,pos
6186,pos
6187,pos
6188,neg
6189,pos
6190,pos
6191,neg
6192,neg
6193,pos
6194,neg
6195,pos
6196,pos
6197,pos
6198,pos
6199,pos
6200,pos
6201,pos
6202,pos
6203,pos
6204,neg
6205,pos
6206,neg
6207,neg
6208,neg
6209,neg
6210,pos
6211,neg
6212,pos
6213,neg
6214,neg
6215,neg
6216,pos
6217,neg
6218,pos
6219,pos
6220,neg
6221,pos
6222,neg
6223,pos
6224,pos
6225,pos
6226,pos
6227,pos
6228,neg
6229,pos
6230,neg
6231,pos
6232,pos
6233,neg
6234,neg
6235,neg
6236,pos
6237,pos
6238,neg
6239,pos
6240,pos
6241,pos
6242,pos
6243,pos
6244,pos
6245,pos
6246,pos
6247,pos
6248,neg
6249,pos
6250,pos
6251,neg
6252,pos
6253,pos
6254,neg
6255,neg
6256,neg
6257,pos
6258,neg
6259,neg
6260,neg
6261,pos
6262,neg
6263,pos
6264,pos
6265,neg
6266,pos
6267,neg
6268,neg
6269,pos
6270,pos
6271,neg
6272,pos
6273,neg
6274,neg
6275,pos
6276,pos
6277,pos
6278,neg
6279,pos
6280,pos
6281,neg
6282,pos
6283,pos
6284,pos
6285,neg
6286,neg
6287,neg
6288,pos
6289,pos
6290,neg
6291,neg
6292,neg
6293,pos
6294,pos
6295,neg
6296,neg
6297,pos
6298,pos
6299,pos
6300,neg
6301,neg
6302,neg
6303,pos
6304,pos
6305,pos
6306,pos
6307,pos
6308,neg
6309,pos
6310,neg
6311,pos
6312,neg
6313,pos
6314,neg
6315,pos
6316,neg
6317,pos
6318,neg
6319,neg
6320,pos
6321,pos
6322,neg
6323,neg
6324,neg
6325,pos
6326,neg
6327,neg
6328,neg
6329,neg
6330,pos
6331,pos
6332,pos
6333,pos
6334,pos
6335,pos
6336,neg
6337,pos
6338,neg
6339,neg
6340,pos
6341,neg
6342,pos
6343,pos
6344,neg
6345,neg
6346,pos
6347,neg
6348,pos
6349,neg
6350,pos
6351,pos
6352,neg
6353,pos
6354,neg
6355,neg
6356,neg
6357,pos
6358,pos
6359,neg
6360,pos
6361,neg
6362,neg
6363,pos
6364,pos
6365,neg
6366,neg
6367,neg
6368,pos
6369,pos
6370,neg
6371,pos
6372,pos
6373,neg
6374,pos
6375,neg
6376,neg
6377,pos
6378,neg
6379,pos
6380,neg
6381,pos
6382,pos
6383,neg
6384,pos
6385,neg
6386,pos
6387,pos
6388,pos
6389,neg
6390,neg
6391,pos
6392,neg
6393,neg
6394,neg
6395,pos
6396,pos
6397,neg
6398,neg
6399,pos
6400,neg
6401,neg
6402,pos
6403,neg
6404,pos
6405,pos
6406,pos
6407,neg
6408,neg
6409,neg
6410,pos
6411,pos
6412,pos
6413,neg
6414,neg
6415,neg
6416,pos
6417,pos
6418,pos
6419,neg
6420,neg
6421,neg
6422,neg
6423,pos
6424,neg
6425,pos
6426,pos
6427,pos
6428,neg
6429,pos
6430,pos
6431,neg
6432,neg
6433,pos
6434,pos
6435,pos
6436,pos
6437,pos
6438,neg
6439,pos
6440,neg
6441,neg
6442,neg
6443,neg
6444,pos
6445,pos
6446,neg
6447,pos
6448,neg
6449,neg
6450,neg
6451,pos
6452,pos
6453,neg
6454,pos
6455,pos
6456,pos
6457,neg
6458,neg
6459,pos
6460,pos
6461,neg
6462,pos
6463,neg
6464,pos
6465,neg
6466,neg
6467,pos
6468,neg
6469,neg
6470,neg
6471,pos
6472,pos
6473,neg
6474,neg
6475,pos
6476,pos
6477,pos
6478,pos
6479,pos
6480,pos
6481,neg
6482,pos
6483,neg
6484,neg
6485,neg
6486,pos
6487,pos
6488,neg
6489,neg
6490,neg
6491,neg
6492,pos
6493,pos
6494,neg
6495,pos
6496,pos
6497,neg
6498,pos
6499,neg
6500,neg
6501,neg
6502,neg
6503,pos
6504,pos
6505,pos
6506,pos
6507,pos
6508,pos
6509,pos
6510,pos
6511,pos
6512,pos
6513,neg
6514,neg
6515,neg
6516,neg
6517,pos
6518,pos
6519,pos
6520,pos
6521,pos
6522,neg
6523,neg
6524,neg
6525,pos
6526,pos
6527,neg
6528,neg
6529,neg
6530,neg
6531,pos
6532,neg
6533,pos
6534,pos
6535,pos
6536,pos
6537,neg
6538,pos
6539,neg
6540,pos
6541,pos
6542,pos
6543,neg
6544,pos
6545,neg
6546,pos
6547,neg
6548,pos
6549,pos
6550,neg
6551,pos
6552,pos
6553,pos
6554,pos
6555,pos
6556,pos
6557,neg
6558,pos
6559,neg
6560,neg
6561,pos
6562,pos
6563,pos
6564,neg
6565,pos
6566,neg
6567,neg
6568,pos
6569,neg
6570,neg
6571,neg
6572,pos
6573,neg
6574,pos
6575,pos
6576,neg
6577,neg
6578,pos
6579,neg
6580,neg
6581,neg
6582,pos
6583,neg
6584,pos
6585,pos
6586,pos
6587,neg
6588,pos
6589,pos
6590,pos
6591,pos
6592,neg
6593,pos
6594,neg
6595,neg
6596,pos
6597,pos
6598,pos
6599,pos
6600,pos
6601,pos
6602,neg
6603,pos
6604,neg
6605,pos
6606,pos
6607,pos
6608,neg
6609,pos
6610,neg
6611,neg
6612,pos
6613,pos
6614,pos
6615,pos
6616,neg
6617,neg
6618,neg
6619,pos
6620,neg
6621,neg
6622,pos
6623,neg
6624,neg
6625,neg
6626,neg
6627,pos
6628,pos
6629,pos
6630,neg
6631,neg
6632,neg
6633,neg
6634,neg
6635,neg
6636,pos
6637,neg
6638,neg
6639,pos
6640,neg
6641,pos
6642,neg
6643,pos
6644,pos
6645,pos
6646,neg
6647,neg
6648,neg
6649,neg
6650,neg
6651,neg
6652,pos
6653,pos
6654,pos
6655,pos
6656,neg
6657,pos
6658,neg
6659,pos
6660,pos
6661,neg
6662,neg
